user_id,x_m,y_m,z_m,demand
211,593,809,89,1
212,149,61,0,1.25
213,553,822,90,1.5
214,231,448,0,1.75
215,576,832,91,2
216,244,548,59,1
217,313,539,63,1.25
218,245,292,89,1.5
219,354,545,56,1.75
220,215,408,0,2
221,102,223,0,1
222,529,296,59,1.25
223,641,787,91,1.5
224,283,381,64,1.75
225,656,723,96,2
226,454,901,89,1
227,211,308,63,1.25
228,197,232,0,1.5
229,232,267,0,1.75
230,140,318,93,2
231,300,389,93,1
232,337,363,59,1.25
233,332,375,89,1.5
234,278,402,81,1.75
235,558,980,88,2
236,319,320,93,1
237,180,479,61,1.25
238,490,866,94,1.5
239,298,260,87,1.75
240,359,471,63,2
241,541,842,87,1
242,309,485,63,1.25
243,262,370,91,1.5
244,254,248,0,1.75
245,335,414,86,2
246,488,368,61,1
247,79,317,0,1.25
248,175,310,0,1.5
249,304,372,62,1.75
250,390,348,58,2
251,154,433,62,1
252,359,224,82,1.25
253,127,409,0,1.5
254,466,465,86,1.75
255,653,926,90,2
256,637,849,93,1
257,116,237,0,1.25
258,320,317,87,1.5
259,323,371,58,1.75
260,142,395,0,2
261,355,383,60,1
262,257,232,0,1.25
263,121,368,0,1.5
264,116,400,91,1.75
265,234,435,86,2
266,296,367,59,1
267,346,403,91,1.25
268,332,432,88,1.5
269,314,418,63,1.75
270,320,391,93,2
271,570,799,94,1
272,647,831,93,1.25
273,272,507,0,1.5
274,267,573,87,1.75
275,392,366,91,2
276,373,386,95,1
277,292,500,62,1.25
278,306,376,90,1.5
279,650,852,83,1.75
280,385,322,87,2
281,306,418,60,1
282,238,383,64,1.25
283,174,420,59,1.5
284,565,913,88,1.75
285,709,892,88,2
286,682,833,88,1
287,513,846,89,1.25
288,257,403,0,1.5
289,268,357,88,1.75
290,360,341,60,2
291,281,399,61,1
292,116,240,0,1.25
293,27,238,0,1.5
294,703,905,90,1.75
295,288,237,0,2
296,323,510,91,1
297,399,505,62,1.25
298,286,307,95,1.5
299,326,474,58,1.75
300,169,494,89,2
301,201,402,0,1
302,188,423,61,1.25
303,342,571,92,1.5
304,217,389,89,1.75
305,649,821,93,2
306,273,487,87,1
307,342,435,89,1.25
308,374,312,60,1.5
309,592,761,87,1.75
310,272,216,0,2
311,147,273,0,1
312,596,859,89,1.25
313,412,472,89,1.5
314,459,361,63,1.75
315,352,400,63,2
316,527,746,90,1
317,246,165,0,1.25
318,271,471,87,1.5
319,286,317,92,1.75
320,352,233,64,2
321,147,410,0,1
322,268,179,0,1.25
323,606,825,91,1.5
324,603,845,89,1.75
325,535,791,88,2
326,153,260,0,1
327,406,561,88,1.25
328,352,347,89,1.5
329,283,563,91,1.75
330,361,418,93,2
331,301,465,88,1
332,387,417,92,1.25
333,557,888,90,1.5
334,311,335,91,1.75
335,202,327,0,2
336,168,301,0,1
337,221,349,0,1.25
338,309,348,89,1.5
339,373,464,95,1.75
340,216,318,90,2
341,367,453,59,1
342,374,550,61,1.25
343,359,478,93,1.5
344,452,455,62,1.75
345,341,364,62,2
346,650,903,87,1
347,334,444,91,1.25
348,248,422,0,1.5
349,150,388,0,1.75
350,231,303,0,2
351,469,904,92,1
352,939,232,24,1.25
353,787,396,0,1.5
354,864,308,0,1.75
355,286,247,0,2
356,772,915,0,1
357,411,360,12,1.25
358,921,669,0,1.5
359,877,850,24,1.75
360,836,593,0,2
361,86,50,18,1
362,243,984,12,1.25
363,730,464,24,1.5
364,828,262,0,1.75
365,588,430,12,2
366,954,380,12,1
367,697,277,24,1.25
368,722,312,0,1.5
369,939,223,12,1.75
370,506,63,0,2
371,55,951,18,1
372,993,778,0,1.25
373,414,43,0,1.5
374,507,41,6,1.75
375,216,583,0,2
376,351,333,0,1
377,817,923,6,1.25
378,213,139,0,1.5
379,425,364,18,1.75
380,650,304,18,2
381,4,224,0,1
382,514,773,0,1.25
383,533,594,12,1.5
384,324,539,0,1.75
385,445,190,0,2
386,457,505,18,1
387,32,588,24,1.25
388,334,689,0,1.5
389,912,842,18,1.75
390,487,569,0,2
391,521,765,18,1
392,502,503,18,1.25
393,50,702,18,1.5
394,787,818,18,1.75
395,587,493,0,2
396,133,769,24,1
397,80,968,24,1.25
398,8,618,18,1.5
399,871,671,6,1.75
400,262,602,24,2
401,499,46,0,1
402,238,803,18,1.25
403,598,943,12,1.5
404,419,407,18,1.75
405,919,245,18,2
406,151,746,0,1
407,755,779,0,1.25
408,863,407,12,1.5
409,555,513,0,1.75
410,23,631,18,2
411,281,788,0,1
412,879,288,18,1.25
413,713,349,12,1.5
414,610,536,18,1.75
415,262,661,6,2
416,56,89,0,1
417,946,720,24,1.25
418,340,507,18,1.5
419,858,636,12,1.75
420,425,683,0,2
421,627,574,0,1
422,855,138,12,1.25
423,703,41,24,1.5
424,998,438,0,1.75
425,505,145,0,2
426,248,601,18,1
427,39,499,0,1.25
428,775,77,24,1.5
429,908,941,0,1.75
430,277,21,12,2
431,134,288,12,1
432,401,983,24,1.25
433,514,407,6,1.5
434,943,353,0,1.75
435,415,948,0,2
436,527,835,0,1
437,580,610,0,1.25
438,892,385,0,1.5
439,865,852,6,1.75
440,401,947,0,2
441,337,426,0,1
442,305,864,0,1.25
443,731,105,0,1.5
444,282,734,0,1.75
445,223,96,0,2
446,376,360,0,1
447,628,380,0,1.25
448,920,697,0,1.5
449,617,242,24,1.75
450,482,535,0,2
